tanggal_kunjungan,domisili_pasien_kelurahan_desa,jumlah_total_kunjungan,rata_rata_suhu_tubuh,jumlah_kasus_dengan_demam,jumlah_kasus_illness_keyword,rata_usia_pasien,hari_ke_minggu,bulan,is_surge_prediksi,jumlah_kasus_ILI_kemarin,jumlah_total_kunjungan_kemarin
2024-01-01,Kelurahan_A,9,37.599999999999994,6,0,39.77777777777778,0,1,0,0.0,0.0
2024-01-02,Kelurahan_A,11,37.64545454545455,4,2,34.90909090909091,1,1,0,0.0,9.0
2024-01-03,Kelurahan_A,6,37.31666666666667,1,0,43.166666666666664,2,1,0,2.0,11.0
2024-01-04,Kelurahan_A,5,37.62,2,0,51.6,3,1,0,0.0,6.0
2024-01-05,Kelurahan_A,6,37.46666666666667,2,0,33.5,4,1,0,0.0,5.0
2024-01-06,Kelurahan_A,8,38.1375,5,1,53.75,5,1,0,0.0,6.0
2024-01-07,Kelurahan_A,8,37.2,2,1,53.0,6,1,0,1.0,8.0
2024-01-08,Kelurahan_A,7,37.542857142857144,3,1,44.857142857142854,0,1,0,1.0,8.0
2024-01-09,Kelurahan_A,2,38.65,2,0,59.5,1,1,0,1.0,7.0
2024-01-10,Kelurahan_A,7,37.042857142857144,2,1,43.285714285714285,2,1,0,0.0,2.0
2024-01-11,Kelurahan_A,5,37.32,1,0,41.0,3,1,0,1.0,7.0
2024-01-12,Kelurahan_A,4,37.55,2,1,49.0,4,1,0,0.0,5.0
2024-01-13,Kelurahan_A,8,37.9875,6,0,49.25,5,1,0,1.0,4.0
2024-01-14,Kelurahan_A,7,37.44285714285714,2,0,33.42857142857143,6,1,0,0.0,8.0
2024-01-15,Kelurahan_A,8,37.075,1,0,53.375,0,1,0,0.0,7.0
2024-01-16,Kelurahan_A,8,37.275,3,2,44.375,1,1,0,0.0,8.0
2024-01-17,Kelurahan_A,9,37.422222222222224,4,0,27.77777777777778,2,1,0,2.0,8.0
2024-01-18,Kelurahan_A,1,37.8,1,0,57.0,3,1,0,0.0,9.0
2024-01-19,Kelurahan_A,7,37.84285714285714,5,1,39.42857142857143,4,1,0,0.0,1.0
2024-01-20,Kelurahan_A,8,37.225,2,0,41.5,5,1,0,1.0,7.0
2024-01-21,Kelurahan_A,12,37.75,7,1,45.333333333333336,6,1,1,0.0,8.0
2024-01-22,Kelurahan_A,8,37.25,3,0,48.5,0,1,0,1.0,12.0
2024-01-23,Kelurahan_A,7,37.114285714285714,3,0,41.42857142857143,1,1,0,0.0,8.0
2024-01-24,Kelurahan_A,8,37.675,5,0,34.75,2,1,0,0.0,7.0
2024-01-25,Kelurahan_A,10,37.25,2,0,30.6,3,1,0,0.0,8.0
2024-01-26,Kelurahan_A,6,37.083333333333336,1,1,30.166666666666668,4,1,0,0.0,10.0
2024-01-27,Kelurahan_A,8,37.5,2,0,48.25,5,1,0,1.0,6.0
2024-01-28,Kelurahan_A,10,37.39,4,0,27.5,6,1,0,0.0,8.0
2024-01-29,Kelurahan_A,4,38.150000000000006,2,0,32.5,0,1,0,0.0,10.0
2024-01-30,Kelurahan_A,11,37.36363636363637,3,0,33.45454545454545,1,1,0,0.0,4.0
2024-01-31,Kelurahan_A,8,37.3875,2,1,44.375,2,1,0,0.0,11.0
2024-02-01,Kelurahan_A,6,37.550000000000004,3,0,38.833333333333336,3,2,0,1.0,8.0
2024-02-02,Kelurahan_A,6,37.31666666666667,1,1,34.666666666666664,4,2,0,0.0,6.0
2024-02-03,Kelurahan_A,6,38.233333333333334,5,0,37.833333333333336,5,2,0,1.0,6.0
2024-02-04,Kelurahan_A,6,37.550000000000004,2,0,47.0,6,2,0,0.0,6.0
