nakes_id,jam_kerja_mingguan,jumlah_pasien_harian,skor_self_assessment_stres,skor_kepuasan_kerja,lama_bertugas_di_3T_bulan,dukungan_supervisor_skor,risiko_burnout
N000,68,27,10,8,30,7,1
N001,58,21,4,9,18,3,1
N002,44,30,9,9,2,4,1
N003,72,12,10,4,49,3,1
N004,37,33,9,5,13,3,1
N005,50,30,2,2,4,2,1
N006,68,14,8,9,26,5,1
N007,48,30,8,8,25,5,1
N008,52,38,7,3,30,6,1
N009,40,45,8,9,11,6,1
N010,40,11,3,3,7,2,1
N011,53,8,6,9,31,6,1
N012,65,49,1,2,44,7,2
N013,69,15,7,10,10,4,2
N014,53,33,1,9,39,1,1
N015,32,40,9,8,13,7,1
N016,51,29,1,9,31,1,1
N017,31,25,1,5,7,1,1
N018,53,40,7,2,56,2,1
N019,73,14,2,8,49,7,1
N020,59,41,5,6,42,2,1
N021,67,13,8,8,42,3,2
N022,31,28,8,5,56,1,1
N023,50,39,3,10,36,4,0
N024,62,39,7,2,20,6,1
N025,41,40,3,6,4,4,0
N026,51,22,6,5,54,6,1
N027,73,43,6,5,7,1,1
N028,54,36,3,1,54,1,1
N029,56,28,7,2,1,1,1
N030,71,27,3,8,44,2,1
N031,57,36,8,3,56,7,1
N032,45,41,10,10,45,6,1
N033,44,16,4,3,42,7,0
N034,73,17,1,8,47,2,1
N035,32,27,4,8,59,2,1
N036,66,29,7,2,13,5,1
N037,36,39,4,8,55,4,0
N038,50,45,6,1,22,4,1
N039,38,34,9,6,54,3,1
N040,68,21,1,8,21,2,1
N041,47,24,5,3,22,6,0
N042,33,29,7,8,28,5,1
N043,54,26,1,1,9,5,1
N044,43,17,4,9,26,7,0
N045,38,23,6,9,9,4,1
N046,55,40,2,5,15,2,1
N047,31,16,10,10,10,3,1
N048,49,45,5,4,24,2,1
N049,57,23,10,6,58,7,1
N050,36,16,1,7,57,1,1
N051,73,13,6,5,42,2,1
N052,37,11,6,10,8,7,1
N053,64,32,4,9,24,1,1
N054,43,18,8,3,16,1,1
N055,46,35,4,7,49,3,0
